filename,centroid_lat,centroid_lon,area_ha,distance_to_road_km,distance_to_kazakhstan_road_km,territory_scope
task_grid_44.75_60.68.kml,44.75,60.68,8786.5,26.66,26.66,kazakhstan
task_grid_44.95_60.88.kml,44.95,60.88,8769.2,34.81,34.81,kazakhstan
task_grid_44.95_60.98.kml,44.95,60.98,8767.7,32.4,32.4,kazakhstan
task_grid_45.05_60.48.kml,45.05,60.48,8755.2,61.42,61.42,kazakhstan
task_grid_44.85_60.98.kml,44.85,60.98,8742.6,21.62,21.62,kazakhstan
task_grid_45.05_60.68.kml,45.05,60.68,8741.3,52.07,52.07,kazakhstan
task_grid_45.15_60.58.kml,45.15,60.58,8736.8,65.66,65.66,kazakhstan
task_grid_45.05_60.58.kml,45.05,60.58,8729.9,56.45,56.45,kazakhstan
task_grid_44.95_60.58.kml,44.95,60.58,8727.0,47.87,47.87,kazakhstan
task_grid_44.75_60.98.kml,44.75,60.98,8708.5,11.31,11.31,kazakhstan
task_grid_45.15_60.68.kml,45.15,60.68,8701.2,61.67,61.67,kazakhstan
task_grid_45.35_60.58.kml,45.35,60.58,8700.8,76.78,76.78,kazakhstan
task_grid_45.15_60.38.kml,45.15,60.38,8696.1,74.97,74.97,kazakhstan
task_grid_44.75_60.78.kml,44.75,60.78,8676.2,20.84,20.84,kazakhstan
task_grid_45.05_60.38.kml,45.05,60.38,8660.5,66.76,66.76,kazakhstan
task_grid_44.95_60.78.kml,44.95,60.78,8659.8,38.48,38.48,kazakhstan
task_grid_45.25_60.58.kml,45.25,60.58,8655.6,75.19,75.19,kazakhstan
task_grid_45.15_60.48.kml,45.15,60.48,8627.4,70.07,70.07,kazakhstan
task_grid_45.35_60.68.kml,45.35,60.68,8623.8,69.93,69.93,kazakhstan
task_grid_45.15_60.78.kml,45.15,60.78,8611.6,58.36,58.36,kazakhstan
task_grid_45.25_60.68.kml,45.25,60.68,8555.5,71.66,71.66,kazakhstan
task_grid_45.25_60.88.kml,45.25,60.88,8477.2,64.48,64.48,kazakhstan
task_grid_44.95_61.08.kml,44.95,61.08,8448.3,28.77,28.77,kazakhstan
task_grid_44.85_60.78.kml,44.85,60.78,8429.5,29.19,29.19,kazakhstan
task_grid_45.25_60.48.kml,45.25,60.48,8411.4,79.25,79.25,kazakhstan
task_grid_44.85_61.08.kml,44.85,61.08,8410.1,20.47,20.69,kazakhstan
task_grid_45.25_60.78.kml,45.25,60.78,8408.4,68.77,68.77,kazakhstan
task_grid_44.65_60.78.kml,44.65,60.78,8380.1,14.12,14.12,kazakhstan
task_grid_45.75_60.58.kml,45.75,60.58,8300.0,40.79,40.79,kazakhstan
task_grid_45.45_59.08.kml,45.45,59.08,8234.2,26.3,26.3,kazakhstan
task_grid_45.75_60.38.kml,45.75,60.38,8227.6,49.05,49.05,kazakhstan
task_grid_44.95_60.48.kml,44.95,60.48,8219.0,53.33,53.33,kazakhstan
task_grid_44.75_61.08.kml,44.75,61.08,8206.1,9.62,9.62,kazakhstan
task_grid_45.75_61.18.kml,45.75,61.18,8198.9,15.26,15.26,kazakhstan
task_grid_45.45_58.98.kml,45.45,58.98,8136.9,32.73,32.73,kazakhstan
task_grid_45.35_60.48.kml,45.35,60.48,8113.9,81.09,81.09,kazakhstan
task_grid_45.65_60.68.kml,45.65,60.68,8082.7,44.65,44.65,kazakhstan
task_grid_45.65_60.28.kml,45.65,60.28,8073.9,61.12,61.12,kazakhstan
task_grid_44.95_60.68.kml,44.95,60.68,8073.6,42.82,42.82,kazakhstan
task_grid_44.85_60.88.kml,44.85,60.88,8066.5,24.88,24.88,kazakhstan
task_grid_45.55_61.08.kml,45.55,61.08,8035.2,31.86,31.86,kazakhstan
task_grid_44.95_61.18.kml,44.95,61.18,8034.7,24.15,24.15,kazakhstan
task_grid_45.45_60.58.kml,45.45,60.58,7909.5,67.53,67.53,kazakhstan
task_grid_44.85_60.58.kml,44.85,60.58,7832.2,39.91,39.91,kazakhstan
task_grid_45.55_59.18.kml,45.55,59.18,7831.3,29.18,29.18,kazakhstan
task_grid_45.25_60.98.kml,45.25,60.98,7810.0,56.68,56.68,kazakhstan
task_grid_45.05_60.78.kml,45.05,60.78,7778.4,48.19,48.19,kazakhstan
task_grid_45.45_60.68.kml,45.45,60.68,7765.6,63.91,63.91,kazakhstan
task_grid_44.85_60.68.kml,44.85,60.68,7752.5,34.33,34.33,kazakhstan
task_grid_44.65_60.68.kml,44.65,60.68,7702.7,21.68,21.68,kazakhstan
task_grid_44.75_60.88.kml,44.75,60.88,7686.3,15.56,15.56,kazakhstan
task_grid_45.75_61.08.kml,45.75,61.08,7648.7,22.22,22.22,kazakhstan
task_grid_45.25_60.38.kml,45.25,60.38,7604.7,77.64,77.64,kazakhstan
task_grid_45.65_60.58.kml,45.65,60.58,7587.7,49.67,49.67,kazakhstan
task_grid_45.55_61.18.kml,45.55,61.18,7577.2,24.95,24.95,kazakhstan
task_grid_45.65_60.38.kml,45.65,60.38,7536.5,58.0,58.0,kazakhstan
task_grid_44.65_60.88.kml,44.65,60.88,7516.8,7.38,7.38,kazakhstan
task_grid_45.65_60.18.kml,45.65,60.18,7422.5,53.69,53.69,kazakhstan
task_grid_45.55_60.98.kml,45.55,60.98,7365.1,39.11,39.11,kazakhstan
task_grid_45.45_60.38.kml,45.45,60.38,7288.7,76.65,76.65,kazakhstan
task_grid_45.45_59.18.kml,45.45,59.18,7280.1,20.85,20.85,kazakhstan
task_grid_45.85_60.58.kml,45.85,60.58,7258.7,30.89,30.89,kazakhstan
task_grid_45.15_60.88.kml,45.15,60.88,7238.4,55.84,55.84,kazakhstan
task_grid_45.85_60.78.kml,45.85,60.78,7234.4,23.21,23.21,kazakhstan
task_grid_45.55_60.48.kml,45.55,60.48,7205.8,63.14,63.14,kazakhstan
task_grid_45.45_60.48.kml,45.45,60.48,7183.6,71.81,71.81,kazakhstan
task_grid_45.55_60.58.kml,45.55,60.58,7043.9,58.23,58.23,kazakhstan
task_grid_44.85_61.18.kml,44.85,61.18,7023.5,15.33,15.33,kazakhstan
task_grid_45.75_60.28.kml,45.75,60.28,6903.2,52.43,52.43,kazakhstan
task_grid_45.75_60.68.kml,45.75,60.68,6861.5,36.31,36.31,kazakhstan
task_grid_45.65_61.28.kml,45.65,61.28,6813.6,13.6,13.6,kazakhstan
task_grid_45.85_60.68.kml,45.85,60.68,6807.4,27.63,27.63,kazakhstan
task_grid_45.75_60.98.kml,45.75,60.98,6805.9,24.97,24.97,kazakhstan
task_grid_44.75_61.18.kml,44.75,61.18,6803.0,6.87,9.71,kazakhstan
task_grid_45.35_60.78.kml,45.35,60.78,6800.2,63.3,63.3,kazakhstan
task_grid_45.85_61.18.kml,45.85,61.18,6775.8,10.06,10.06,kazakhstan
task_grid_45.15_60.28.kml,45.15,60.28,6746.7,69.95,70.17,kazakhstan
task_grid_45.35_60.88.kml,45.35,60.88,6727.9,56.98,56.98,kazakhstan
task_grid_45.65_60.08.kml,45.65,60.08,6716.6,46.37,46.37,kazakhstan
task_grid_45.75_60.48.kml,45.75,60.48,6713.4,44.44,44.44,kazakhstan
task_grid_45.55_59.08.kml,45.55,59.08,6706.0,33.43,33.43,kazakhstan
task_grid_45.65_61.18.kml,45.65,61.18,6680.2,21.34,21.34,kazakhstan
task_grid_45.45_61.08.kml,45.45,61.08,6679.6,37.82,37.82,kazakhstan
task_grid_45.85_60.88.kml,45.85,60.88,6646.3,17.54,17.54,kazakhstan
